id,train_number,carrier_id,type_id,final_station_id,days_mask,valid_from,valid_to
2025-11-09_48221-0,48220 Pielgrzymka 7,3,6,273,64,2025-12-14,2026-12-12
2025-10-18_5300-1,5300,3,9,80416,127,2025-12-14,2026-12-12
2025-10-18_5302-3,5302,3,9,80416,127,2025-12-14,2026-12-12
2025-10-18_5304-5,5304,3,9,80416,127,2025-12-14,2026-12-12
2025-10-18_5306-7,5307,3,8,80416,127,2025-12-14,2026-12-12
2025-10-18_5310-1,5310,3,9,80416,127,2025-12-14,2026-12-12
2025-10-18_5350-1,5350,3,9,80416,127,2025-12-14,2026-12-12
2025-10-18_43006-7,102 Danubius,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_13102-3,13102 Marszałek Piłsudski,3,6,80416,127,2025-12-14,2026-12-12
2025-10-18_1320-1,1320 Karłowicz,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_1322-3,1322 Kinga,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_1329-8,1328 Reymont,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_13000-1,143 Hańcza,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_43004-5,213 Comenius,3,6,80416,127,2025-12-14,2026-12-12
2025-10-18_23100-1,23100 Jagiełło,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_23102-3,23102 Morcinek,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_23104-5,23104 Sztygar,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_23106-7,23106 Jadwiga,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_23109-8,23108 Smok Wawelski,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_23110-1,23110 Kasztelan,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_23112-3,23112 Hetman,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_30108,30108 Przemyślanin,3,6,80416,127,2025-12-14,2026-12-12
2025-10-18_33100-1,33100 Malinowski,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_33104-5,33104 Małopolska,3,6,80416,127,2025-12-14,2026-12-12
2025-10-18_33110-1,33110 Wetlina,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_33112-3,33112 Bieszczady,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_33166,33166 Gierymski,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_33170,33170 Karpaty,3,6,80416,127,2025-12-14,2026-12-12
2025-10-19_3350,3350 Pogórze,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_4300-1,4300 Żylica,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_4302-3,4302 Dębowiec,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_4304-5,4304 Baltazar,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_4306-7,4306 Błatnia,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_5320-1,5320 Warmia,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_5324-5,5324 Żeromski,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_5326-7,5326 Sienkiewicz,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_5328-9,5328 Kolberg,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_5330-1,5330 Kormoran,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_5332-3,5332 Orłowicz,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_5334-5,5334 Kazimierz,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_73004-5,55 Odra,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_63102-3,63102 Sudety,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_63106-7,63106 Szczeliniec,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_7322-3,7322 Pułaski,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_7324-5,7324 Wybicki,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_8302-3,8302 Chełmoński,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_8304-5,8304 Malczewski,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_83110-1,83110 Kossak,3,6,80416,127,2025-12-14,2026-12-12
2025-10-18_8315-4,8314 Matejko,3,7,80416,127,2025-12-14,2026-12-12
2025-10-18_5102-3,5102,3,9,33506,127,2025-12-14,2026-12-12
2025-10-18_5104-5,5104,3,9,33506,127,2025-12-14,2026-12-12
2025-10-20_5106-7,5106,3,8,33506,127,2025-12-14,2026-12-12
2025-10-18_5308-9,5308,3,9,82669,127,2025-12-14,2026-12-12
2025-10-18_5400-1,5400,3,9,69708,127,2025-12-14,2026-12-12
2025-10-18_5402-3,5402,3,9,76109,127,2025-12-14,2026-12-12
2025-10-18_5404-5,5404,3,9,69708,127,2025-12-14,2026-12-12
2025-10-18_5406-7,5406,3,9,76109,127,2025-12-14,2026-12-12
2025-10-18_6104-5,6104,3,9,38653,127,2025-12-14,2026-12-12
2025-10-18_8103-2,8102,3,9,38653,127,2025-12-14,2026-12-12
2025-10-18_1001-0,1000 Narew,3,7,24000,127,2025-12-14,2026-12-12
2025-10-18_1003-2,1002 Esperanto,3,7,24000,127,2025-12-14,2026-12-12
2025-10-18_1007-6,1006 Prząśniczka,3,7,24000,127,2025-12-14,2026-12-12
2025-10-18_40001,101 Moravia,3,7,67900,127,2025-12-14,2026-12-12
2025-10-18_10100-1,10100 Żubr,3,7,24000,127,2025-12-14,2026-12-12
2025-10-18_10102-3,10102 Starzyński,3,7,40998,127,2025-12-14,2026-12-12
2025-10-18_10110-1,10110 Żubr,3,7,38653,127,2025-12-14,2026-12-12
2025-10-19_10150-1,10150 Kraszewski,3,7,40998,127,2025-12-14,2026-12-12
2025-10-18_10152-3,10152 Zamenhof,3,7,24000,127,2025-12-14,2026-12-12
2025-10-18_1020-1,1020 Podlasie,3,7,40998,127,2025-12-14,2026-12-12
2025-10-18_1022-3,1022 Radziwiłł,3,7,40998,127,2025-12-14,2026-12-12
2025-10-26_1023-2,1023 Radziwiłł,3,7,40998,127,2025-12-14,2026-12-12
2025-10-18_1024-5,1024 Niemcewicz,3,7,40998,127,2025-12-14,2026-12-12
2025-10-18_1027,1026 Skaryna,3,7,40998,127,2025-12-14,2026-12-12
2025-10-18_34006-7,103 Danubius,3,7,179221,127,2025-12-14,2026-12-12
2025-10-18_41002-3,104 Polonia,3,7,38653,127,2025-12-14,2026-12-12
2025-10-18_14002-3,105 Polonia,3,7,67900,127,2025-12-14,2026-12-12
2025-10-18_43002-3,106 Porta Moravica,3,7,84400,127,2025-12-14,2026-12-12
2025-10-18_34002-3,107 Porta Moravica,3,7,67900,127,2025-12-14,2026-12-12
2025-10-18_41012-3,108 Sobieski,3,7,38653,127,2025-12-14,2026-12-12
2025-10-18_14012-3,109 Sobieski,3,7,67900,127,2025-12-14,2026-12-12
2025-10-18_14008-9,110 Silesia,3,7,67900,127,2025-12-14,2026-12-12
2025-10-18_1100-1,1100 Narew,3,7,46458,127,2025-12-14,2026-12-12
2025-10-18_1102-3,1102 Esperanto,3,7,46458,127,2025-12-14,2026-12-12
2025-10-18_1106-7,1106 Prząśniczka,3,7,46458,127,2025-12-14,2026-12-12
2025-10-18_41008-9,111 Silesia,3,7,38653,127,2025-12-14,2026-12-12
2025-10-18_11102-3,11102 Starzyński,3,7,33506,127,2025-12-14,2026-12-12
2025-10-19_11150-1,11150 Kraszewski,3,7,33506,127,2025-12-14,2026-12-12
2025-10-18_11152-3,11152 Zamenhof,3,7,33506,127,2025-12-14,2026-12-12
2025-10-18_14006-7,112 Silesia,3,7,67900,127,2025-12-14,2026-12-12
2025-10-18_1120-1,1120 Podlasie,3,7,38653,127,2025-12-14,2026-12-12
2025-10-18_1122-3,1122 Radziwiłł,3,7,33506,127,2025-12-14,2026-12-12
2025-10-18_1124-5,1124 Niemcewicz,3,7,33506,127,2025-12-14,2026-12-12
2025-10-18_1126-7,1126 Skaryna,3,7,33506,127,2025-12-14,2026-12-12
