id,platform_id,number
1,1,1
2,2,2
3,3,3
4,4,1
5,5,2
6,6,1
7,7,2
8,8,2
9,9,1
10,10,2
11,11,2
12,12,1
13,13,2
14,14,3
15,15,2
16,16,3
17,17,2
18,18,2
19,19,1
20,20,2
21,21,2
22,22,2
23,23,3
24,24,2
25,25,1
26,26,2
27,27,1
28,28,1
29,29,2
30,30,1
31,31,3
32,32,2
33,33,2
34,34,3
35,35,2
36,36,3
37,37,2
38,38,3
39,39,4
40,40,5
41,41,2
42,42,1
43,43,2
44,44,1
45,45,2
46,46,1
47,47,2
48,48,3
49,49,4
50,50,1
51,51,2
52,52,1
53,53,2
54,54,1
55,55,2
56,56,1
57,57,2
58,58,3
59,59,1
60,60,2
61,61,3
62,62,1
63,63,2
64,64,1
65,65,2
66,66,1
67,67,3
68,68,1
69,69,2
70,70,1
71,71,2
72,72,1
73,73,2
74,74,2
75,75,3
76,76,4
77,77,1
78,78,2
79,79,3
80,80,1
81,81,2
82,82,2
83,83,1
84,84,1
85,85,2
86,86,1
87,87,1
88,88,2
89,89,3
90,90,2
91,91,1
92,92,1
93,93,1
94,94,2
95,95,2
96,96,1
97,97,2
98,98,1
99,99,2
100,100,3
101,101,1
102,102,2
103,103,2
104,104,1
105,105,2
106,106,4
107,107,1
108,108,2
109,109,1
110,110,2
111,111,1
112,112,2
113,113,3
114,114,5
115,115,6
116,116,1
117,117,2
118,118,1
119,119,2
120,120,2
121,121,2
122,122,2
123,123,1
124,124,2
125,125,1
126,126,2
127,127,2
128,128,2
129,129,1
130,130,2
131,131,2
132,132,2
133,133,1
134,134,2
135,135,1
136,136,2
137,137,1
138,138,2
139,139,3
140,140,4
141,141,5
142,142,1
143,143,2
144,144,3
145,145,4
146,146,2
147,147,2
148,148,2
149,149,2
150,150,2
151,151,2
152,152,1
153,153,2
154,154,3
155,155,4
156,156,1
157,157,1
158,158,2
159,159,1
160,160,2
161,161,3
162,162,2
163,163,1
164,164,2
165,165,3
166,166,1
167,167,2
168,168,1
169,169,3
170,170,1
171,171,2
172,172,1
173,173,2
174,174,3
175,175,1
176,176,2
177,177,1
178,178,2
179,179,3
180,180,1
181,181,2
182,182,1
183,183,1
184,184,2
185,185,3
186,186,2
187,187,2
188,188,2
189,189,1
190,190,2
191,191,2
192,192,1
193,193,2
194,194,2
195,195,1
196,196,2
197,197,1
198,198,1
199,199,4
200,200,1
201,201,2
202,202,5
203,203,1
204,204,2
205,205,1
206,206,2
207,207,2
208,208,1
209,209,2
210,210,4
211,211,5
212,212,2
213,213,3
214,214,1
215,215,2
216,216,1
217,217,1
218,218,2
219,219,1
220,220,2
221,221,2
222,222,2
223,223,1
224,224,2
225,225,1
226,226,2
227,227,1
228,228,2
229,229,3
230,230,4
231,231,1
232,232,2
233,233,1
234,234,2
235,235,1
236,236,2
237,237,1
238,238,2
239,239,2
240,240,1
241,241,2
242,242,1
243,243,2
244,244,1
245,245,2
246,246,1
247,247,2
248,248,3
249,249,5
250,250,7
251,251,8
252,252,9
253,253,10
254,254,11
255,255,2
256,256,2
257,257,3
258,258,2
259,259,3
260,260,2
261,261,1
262,262,2
263,263,2
264,264,1
265,265,2
266,266,2
267,267,2
268,268,3
269,269,1
270,270,2
271,271,1
272,272,2
273,273,1
274,274,2
275,275,1
276,276,2
277,277,3
278,278,4
279,279,5
280,280,6
281,281,7
282,282,8
283,283,1
284,284,1
285,285,3
286,286,1
287,287,2
288,288,3
289,289,4
290,290,1
291,291,2
292,292,2
293,293,1
294,294,2
295,295,1
296,296,2
297,297,1
298,298,2
299,299,9
300,300,2
301,301,3
302,302,4
303,303,5
304,304,1
305,305,1
306,306,2
307,307,1
308,308,2
309,309,1
310,310,2
311,311,1
312,312,2
313,313,1
314,314,2
315,315,2
316,316,3
317,317,1
318,318,2
319,319,1
320,320,2
321,321,1
322,322,2
323,323,3
324,324,4
325,325,5
326,326,6
327,327,7
328,328,1
329,329,2
330,330,1
331,331,2
332,332,3
333,333,1
334,334,2
335,335,1
336,336,2
337,337,2
338,338,3
339,339,1
340,340,2
341,341,1
342,342,1
343,343,1
344,344,2
345,345,1
346,346,2
347,347,2
348,348,1
349,349,1
350,350,2
351,351,1
352,352,2
353,353,1
354,354,2
355,355,1
356,356,2
357,357,1
358,358,2
359,359,1
360,360,2
361,361,1
362,362,1
363,363,2
364,364,1
365,365,2
366,366,1
367,367,2
368,368,1
369,369,2
370,370,1
371,371,2
372,372,1
373,373,1
374,374,2
375,375,1
376,376,2
377,377,1
378,378,1
379,379,2
380,380,1
381,381,2
382,382,3
383,383,4
384,384,1
385,385,1
386,386,2
387,387,3
388,388,1
389,389,2
390,390,3
391,391,2
392,392,3
393,393,4
394,394,1
395,395,3
396,396,2
397,397,2
398,398,2
399,399,3
400,400,4
401,401,5
402,402,1
403,403,2
404,404,2
405,405,3
406,406,1
407,407,2
408,408,1
409,409,2
410,410,2
411,411,1
412,412,2
413,413,1
414,414,1
415,415,1
417,417,2
418,418,2
419,419,2
420,420,2
421,421,1
