id,name,voice_model_id,voice_stability,voice_similarity,voice_style
1008,Świnoujście,,,,
1024,Międzyzdroje,,,,
10405,Kętrzyn,,,,
10603,Szczytno,,,,
10827,Ruciane Nida,,,,
10900,Morąg,,,,
10934,Pasłęk,,,,
1107,Szczecin Dąbie,,,,
11809,Ełk,,,,
12252,Grajewo,,,,
12336,Biała Piska,,,,
12369,Pisz,,,,
12609,Giżycko,,,,
12807,Suwałki,,,,
12872,Trakiszki,,,,
12963,Augustów,,,,
13003,Kostrzyn,,,,
13334,Chojna,,,,
13417,Mieszkowice,,,,
13904,Gorzów Wielkopolski,,,,
1404,Goleniów,,,,
14043,Witnica,,,,
14308,Zwierzyn,,,,
14407,Piła Główna,,,,
14514,Wyrzysk Osiek,,,,
14548,Trzcianka,,,,
14704,Wałcz,,,,
14761,Tuczno Krajeńskie,,,,
15008,Kalisz Pomorski,,,,
15354,Złotów,,,,
15529,Lipka Krajeńska,,,,
15537,Krajenka,,,,
1560,Wysoka Kamieńska,,,,
15602,Chojnice,,,,
16139,Rogoźno Wielkopolskie,,,,
16188,Chodzież,,,,
16402,Jastrowie,,,,
16717,Bydgoszcz Wschód,,,,
17087,Pruszcz Pomorski,,,,
17202,Laskowice Pomorskie,,,,
178476,Żurawica Rozrządowa,,,,
179193,Jahodyn,,,,
179200,Mockava,,,,
179212,Frankfurt (Oder),,,,
179221,Petrovice u Karviné,,,,
179223,Bohumín,,,,
179228,Lichkov,,,,
179301,Mostiska II,,,,
18200,Nakło nad Notecią,,,,
18374,Bydgoszcz Leśna,,,,
18408,Bydgoszcz Główna,,,,
18705,Inowrocław,,,,
18838,Inowrocław Rąbinek,,,,
190042,Rawa Ruska,,,,
19174,Babiak,,,,
19190,Piotrków Kujawski,,,,
19406,Zduńska Wola Karsznice,,,,
19430,Zduńska Wola,,,,
19489,Sieradz,,,,
19703,Toruń Główny,,,,
19794,Toruń Miasto,,,,
19844,Solec Kujawski,,,,
19901,Toruń Wschodni,,,,
20164,Chełmża,,,,
20503,Grudziądz,,,,
20719,Kowalewo Pomorskie,,,,
20743,Wąbrzeźno,,,,
20909,Jabłonowo Pomorskie,,,,
21204,Brodnica,,,,
21428,Rypin,,,,
21501,Aleksandrów Kujawski,,,,
21600,Włocławek,,,,
21808,Iława Główna,,,,
22004,Ostróda,,,,
2204,Stargard,,,,
22202,Nidzica,,,,
22442,Działdowo,,,,
22905,Prabuty,,,,
23101,Kwidzyn,,,,
24000,Białystok,,,,
24133,Mońki,,,,
24158,Osowiec,,,,
24430,Bielsk Podlaski,,,,
24539,Łapy,,,,
24638,Szepietowo,,,,
24737,Czyżew,,,,
2477,Recz Pomorski,,,,
24802,Sokółka,,,,
24893,Dąbrowa Białostocka,,,,
251575,Małaszewicze Przystanek,,,,
25205,Czeremcha,,,,
25353,Nurzec,,,,
25387,Siemiatycze,,,,
25403,Hajnówka,,,,
254539,Izbica,,,,
25809,Rzepin,,,,
258467,Zamość Starówka,,,,
258468,Zamość Wschód,,,,
258708,Sucha Beskidzka Zamek,,,,
260653,Gorzów Wielkopolski Wschodni,,,,
26104,Zbąszynek,,,,
