id,station_id,number
1,273,I
2,273,II
3,273,III
4,851,I
5,1008,II
6,1024,I
7,1024,II
8,1107,II
9,1404,I
10,1404,II
11,1560,II
12,2204,I
13,2204,II
14,2204,III
15,3004,II
16,3004,III
17,3467,II
18,3509,II
19,3517,I
20,3517,II
21,3632,II
22,3905,II
23,3905,III
24,3988,II
25,4101,I
26,4101,II
27,4135,I
28,4408,I
29,4408,II
30,4499,I
31,4705,III
32,4952,II
33,5108,II
34,5108,III
35,5256,II
36,5256,III
37,5900,II
38,5900,III
39,5900,IV
40,5900,V
41,5942,II
42,6098,I
43,6098,II
44,6304,I
45,6304,II
46,7112,I
47,7112,II
48,7112,III
49,7112,IV
50,7302,I
51,7302,II
52,7500,I
53,7500,II
54,7534,I
55,7534,II
56,7583,I
57,7872,II
58,7872,III
59,8086,I
60,8151,II
61,8151,III
62,8409,I
63,8409,II
64,8474,I
65,8474,II
66,8607,I
67,8904,III
68,8961,I
69,8961,II
70,8979,I
71,8979,II
72,8995,I
73,8995,II
74,9209,II
75,9209,III
76,9209,IV
77,9233,I
78,9233,II
79,9233,III
80,9415,I
81,9456,II
82,10603,II
83,10827,I
84,10900,I
85,10900,II
86,10934,I
87,11809,I
88,11809,II
89,11809,III
90,12252,II
91,12336,I
92,12369,I
93,12609,I
94,12609,II
95,12807,II
96,12872,I
97,12963,II
98,13003,I
99,13003,II
100,13003,III
101,13334,I
102,13334,II
103,13417,II
104,13904,I
105,13904,II
106,13904,IV
107,14043,I
108,14043,II
109,14308,I
110,14308,II
111,14407,I
112,14407,II
113,14407,III
114,14407,V
115,14407,VI
116,14514,I
117,14514,II
118,14548,I
119,14548,II
120,15354,II
121,15529,II
122,15537,II
123,15602,I
124,15602,II
125,16139,I
126,16139,II
127,16188,II
128,16402,II
129,16717,I
130,16717,II
131,17087,II
132,17202,II
133,18200,I
134,18200,II
135,18374,I
136,18374,II
137,18408,I
138,18408,II
139,18408,III
140,18408,IV
141,18408,V
142,18705,I
143,18705,II
144,18705,III
145,18705,IV
146,18838,II
147,19174,II
148,19190,II
149,19406,II
150,19430,II
151,19489,II
152,19703,I
153,19703,II
154,19703,III
155,19703,IV
156,19794,I
157,19844,I
158,19844,II
159,19901,I
160,19901,II
161,19901,III
162,20164,II
163,20503,I
164,20719,II
165,20719,III
166,20743,I
167,20743,II
168,20909,I
169,20909,III
170,21501,I
171,21600,II
172,21808,I
173,21808,II
174,21808,III
175,22004,I
176,22004,II
177,22202,I
178,22442,II
179,22442,III
180,22905,I
181,22905,II
182,23101,I
183,24000,I
184,24000,II
185,24000,III
186,24133,II
187,24158,II
188,24430,II
189,24539,I
190,24539,II
191,24638,II
192,24737,I
193,24737,II
194,24802,II
195,24893,I
196,25205,II
197,25353,I
198,25387,I
199,25403,IV
200,25809,I
201,25809,II
202,25809,V
203,26104,I
204,26104,II
205,26146,I
206,26146,II
207,26161,II
208,26211,I
209,26211,II
210,26500,IV
211,26500,V
212,26708,II
213,26708,III
214,27201,I
215,27201,II
216,27300,I
217,27805,I
218,27805,II
219,27912,I
220,27912,II
221,28100,II
222,28472,II
223,28803,I
224,28803,II
225,28969,I
226,28969,II
227,29108,I
228,29108,II
229,29108,III
230,29108,IV
231,29181,I
232,29181,II
233,29215,I
234,29215,II
235,29223,I
236,29223,II
237,29405,I
238,29405,II
239,29603,II
240,29645,I
241,30007,II
242,30122,I
243,30122,II
244,30205,I
245,30205,II
246,30601,I
247,30601,II
248,30601,III
249,30601,V
250,30601,VII
251,30601,VIII
252,30601,IX
253,30601,X
254,30601,XI
255,30809,II
256,32003,II
257,32003,III
258,32201,II
259,32201,III
260,32359,II
261,32433,I
262,32433,II
263,32524,II
264,32540,I
265,32540,II
266,32607,II
267,32706,II
268,32706,III
269,32904,I
270,32904,II
271,33100,I
272,33100,II
273,33191,I
274,33191,II
275,33472,I
276,33506,II
277,33506,III
278,33506,IV
279,33506,V
280,33506,VI
281,33506,VII
282,33506,VIII
283,33563,I
284,33571,I
285,33571,III
286,33605,I
287,33605,II
288,33605,III
289,33605,IV
290,33902,I
291,33902,II
292,34165,II
293,34207,I
294,34207,II
295,34603,I
296,34603,II
297,34835,I
298,34835,II
299,34868,IX
300,36103,II
301,36103,III
302,36103,IV
303,36103,V
304,36343,I
305,36459,I
306,36459,II
307,36509,I
308,36509,II
309,36707,I
310,36707,II
311,36939,I
312,36939,II
313,37226,I
314,37226,II
315,37507,II
316,37507,III
