route_id,service_id,trip_id
2025-11-09_48221-0,3,2025-11-09_48221-0
2025-10-18_5300-1,1,2025-10-18_5300-1
2025-10-18_5302-3,1,2025-10-18_5302-3
2025-10-18_5304-5,1,2025-10-18_5304-5
2025-10-18_5306-7,1,2025-10-18_5306-7
2025-10-18_5310-1,1,2025-10-18_5310-1
2025-10-18_5350-1,1,2025-10-18_5350-1
2025-10-18_43006-7,1,2025-10-18_43006-7
2025-10-18_13102-3,1,2025-10-18_13102-3
2025-10-18_1320-1,1,2025-10-18_1320-1
2025-10-18_1322-3,1,2025-10-18_1322-3
2025-10-18_1329-8,1,2025-10-18_1329-8
2025-10-18_13000-1,1,2025-10-18_13000-1
2025-10-18_43004-5,1,2025-10-18_43004-5
2025-10-18_23100-1,1,2025-10-18_23100-1
2025-10-18_23102-3,1,2025-10-18_23102-3
2025-10-18_23104-5,1,2025-10-18_23104-5
2025-10-18_23106-7,1,2025-10-18_23106-7
2025-10-18_23109-8,1,2025-10-18_23109-8
2025-10-18_23110-1,1,2025-10-18_23110-1
2025-10-18_23112-3,1,2025-10-18_23112-3
2025-10-18_30108,1,2025-10-18_30108
2025-10-18_33100-1,1,2025-10-18_33100-1
2025-10-18_33104-5,1,2025-10-18_33104-5
2025-10-18_33110-1,1,2025-10-18_33110-1
2025-10-18_33112-3,1,2025-10-18_33112-3
2025-10-18_33166,1,2025-10-18_33166
2025-10-18_33170,1,2025-10-18_33170
2025-10-19_3350,1,2025-10-19_3350
2025-10-18_4300-1,1,2025-10-18_4300-1
2025-10-18_4302-3,1,2025-10-18_4302-3
2025-10-18_4304-5,1,2025-10-18_4304-5
2025-10-18_4306-7,1,2025-10-18_4306-7
2025-10-18_5320-1,1,2025-10-18_5320-1
2025-10-18_5324-5,1,2025-10-18_5324-5
2025-10-18_5326-7,1,2025-10-18_5326-7
2025-10-18_5328-9,1,2025-10-18_5328-9
2025-10-18_5330-1,1,2025-10-18_5330-1
2025-10-18_5332-3,1,2025-10-18_5332-3
2025-10-18_5334-5,1,2025-10-18_5334-5
2025-10-18_73004-5,1,2025-10-18_73004-5
2025-10-18_63102-3,1,2025-10-18_63102-3
2025-10-18_63106-7,1,2025-10-18_63106-7
2025-10-18_7322-3,1,2025-10-18_7322-3
2025-10-18_7324-5,1,2025-10-18_7324-5
2025-10-18_8302-3,1,2025-10-18_8302-3
2025-10-18_8304-5,1,2025-10-18_8304-5
2025-10-18_83110-1,1,2025-10-18_83110-1
2025-10-18_8315-4,1,2025-10-18_8315-4
2025-10-18_5102-3,1,2025-10-18_5102-3
2025-10-18_5104-5,1,2025-10-18_5104-5
2025-10-20_5106-7,1,2025-10-20_5106-7
2025-10-18_5308-9,1,2025-10-18_5308-9
2025-10-18_5400-1,1,2025-10-18_5400-1
2025-10-18_5402-3,1,2025-10-18_5402-3
2025-10-18_5404-5,1,2025-10-18_5404-5
2025-10-18_5406-7,1,2025-10-18_5406-7
2025-10-18_6104-5,1,2025-10-18_6104-5
2025-10-18_8103-2,1,2025-10-18_8103-2
2025-10-18_1001-0,1,2025-10-18_1001-0
2025-10-18_1003-2,1,2025-10-18_1003-2
2025-10-18_1007-6,1,2025-10-18_1007-6
2025-10-18_40001,1,2025-10-18_40001
2025-10-18_10100-1,1,2025-10-18_10100-1
2025-10-18_10102-3,1,2025-10-18_10102-3
2025-10-18_10110-1,1,2025-10-18_10110-1
2025-10-19_10150-1,1,2025-10-19_10150-1
2025-10-18_10152-3,1,2025-10-18_10152-3
2025-10-18_1020-1,1,2025-10-18_1020-1
2025-10-18_1022-3,1,2025-10-18_1022-3
2025-10-26_1023-2,1,2025-10-26_1023-2
2025-10-18_1024-5,1,2025-10-18_1024-5
2025-10-18_1027,1,2025-10-18_1027
2025-10-18_34006-7,1,2025-10-18_34006-7
2025-10-18_41002-3,1,2025-10-18_41002-3
2025-10-18_14002-3,1,2025-10-18_14002-3
2025-10-18_43002-3,1,2025-10-18_43002-3
2025-10-18_34002-3,1,2025-10-18_34002-3
2025-10-18_41012-3,1,2025-10-18_41012-3
2025-10-18_14012-3,1,2025-10-18_14012-3
2025-10-18_14008-9,1,2025-10-18_14008-9
2025-10-18_1100-1,1,2025-10-18_1100-1
2025-10-18_1102-3,1,2025-10-18_1102-3
2025-10-18_1106-7,1,2025-10-18_1106-7
2025-10-18_41008-9,1,2025-10-18_41008-9
2025-10-18_11102-3,1,2025-10-18_11102-3
2025-10-19_11150-1,1,2025-10-19_11150-1
2025-10-18_11152-3,1,2025-10-18_11152-3
2025-10-18_14006-7,1,2025-10-18_14006-7
2025-10-18_1120-1,1,2025-10-18_1120-1
2025-10-18_1122-3,1,2025-10-18_1122-3
2025-10-18_1124-5,1,2025-10-18_1124-5
2025-10-18_1126-7,1,2025-10-18_1126-7
2025-10-18_41006-7,1,2025-10-18_41006-7
2025-10-18_34008-9,1,2025-10-18_34008-9
2025-10-18_43008-9,1,2025-10-18_43008-9
2025-10-18_14000-1,1,2025-10-18_14000-1
2025-10-18_41000-1,1,2025-10-18_41000-1
2025-10-18_12010-1,1,2025-10-18_12010-1
2025-10-18_12100-1,1,2025-10-18_12100-1
2025-10-18_12102-3,1,2025-10-18_12102-3
2025-10-18_12104-5,1,2025-10-18_12104-5
2025-10-18_1220-1,1,2025-10-18_1220-1
2025-10-18_41004-5,1,2025-10-18_41004-5
2025-10-18_14004-5,1,2025-10-18_14004-5
2025-10-18_13100-1,1,2025-10-18_13100-1
2025-10-18_13104-5,1,2025-10-18_13104-5
2025-10-18_31000-1,1,2025-10-18_31000-1
2025-10-18_1508-9,1,2025-10-18_1508-9
2025-10-18_15101-0,1,2025-10-18_15101-0
2025-10-18_15103-2,1,2025-10-18_15103-2
2025-10-18_15104-5,1,2025-10-18_15104-5
2025-10-18_15106-7,1,2025-10-18_15106-7
2025-10-18_15108-9,1,2025-10-18_15108-9
2025-10-18_15110-1,1,2025-10-18_15110-1
2025-10-18_15113,1,2025-10-18_15113
2025-10-18_1520-1,1,2025-10-18_1520-1
2025-10-18_16152-3,1,2025-10-18_16152-3
2025-10-18_16190-1,1,2025-10-18_16190-1
2025-10-18_1620-1,1,2025-10-18_1620-1
2025-10-18_1622-3,1,2025-10-18_1622-3
2025-10-18_1624-5,1,2025-10-18_1624-5
2025-10-18_1626-7,1,2025-10-18_1626-7
2025-10-18_1628-9,1,2025-10-18_1628-9
2025-10-18_1630-1,1,2025-10-18_1630-1
2025-10-18_1632-3,1,2025-10-18_1632-3
2025-10-18_1634-5,1,2025-10-18_1634-5
2025-11-08_1635,1,2025-11-08_1635
2025-10-19_1702-3,1,2025-10-19_1702-3
2025-10-18_17100-1,1,2025-10-18_17100-1
2025-10-18_17102-3,1,2025-10-18_17102-3
2025-10-18_1802-3,1,2025-10-18_1802-3
2025-10-18_1804-5,1,2025-10-18_1804-5
2025-10-18_1806-7,1,2025-10-18_1806-7
2025-10-18_1808-9,1,2025-10-18_1808-9
2025-10-18_1810-1,1,2025-10-18_1810-1
2025-10-18_18100-1,1,2025-10-18_18100-1
2025-10-18_18105-4_0,1,2025-10-18_18105-4_0
2025-10-18_18115-4_0,1,2025-10-18_18115-4_0
2025-10-24_18151-0,1,2025-10-24_18151-0
2025-10-18_18170-1,1,2025-10-18_18170-1
2025-10-18_1821-0,1,2025-10-18_1821-0
2025-10-19_1900-1,1,2025-10-19_1900-1
2025-10-18_1902-3,1,2025-10-18_1902-3
2025-10-20_1904-5,1,2025-10-20_1904-5
2025-10-18_19130-1,1,2025-10-18_19130-1
2025-10-20_19132-3,1,2025-10-20_19132-3
2025-10-18_20101,1,2025-10-18_20101
2025-10-18_46000-1,1,2025-10-18_46000-1
2025-10-18_64000-1,1,2025-10-18_64000-1
2025-10-18_21010-1,1,2025-10-18_21010-1
2025-10-18_21100-1,1,2025-10-18_21100-1
2025-10-18_21103-2,1,2025-10-18_21103-2
2025-10-18_21105-4,1,2025-10-18_21105-4
2025-10-18_34004-5,1,2025-10-18_34004-5
2025-10-18_2120-1,1,2025-10-18_2120-1
2025-10-18_22100,1,2025-10-18_22100
2025-10-18_57000-1,1,2025-10-18_57000-1
2025-10-18_75000-1,1,2025-10-18_75000-1
2025-10-18_26100-1,1,2025-10-18_26100-1
2025-10-18_26102-3,1,2025-10-18_26102-3
2025-10-18_26104-5,1,2025-10-18_26104-5
2025-10-18_65002-3,1,2025-10-18_65002-3
2025-10-18_2621,1,2025-10-18_2621
2025-10-18_56002-3,1,2025-10-18_56002-3
2025-10-18_65004-5,1,2025-10-18_65004-5
